{
	strings:
	{
		"ITEM_HOOF_UNCOMMON_PICKUP": "<sprite name=\"Quality\"> Increase movement speed.",
		"ITEM_HOOF_UNCOMMON_DESC": "Increases <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>28%</style> <style=cStack>(+28% per stack)</style>.",
		
		"ITEM_HOOF_RARE_PICKUP": "<sprite name=\"Quality\"> Increase movement speed.",
		"ITEM_HOOF_RARE_DESC": "Increases <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>49%</style> <style=cStack>(+49% per stack)</style>.",
		
		"ITEM_HOOF_EPIC_PICKUP": "<sprite name=\"Quality\"> Increase movement speed.",
		"ITEM_HOOF_EPIC_DESC": "Increases <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>70%</style> <style=cStack>(+70% per stack)</style>.",
		
		"ITEM_HOOF_LEGENDARY_PICKUP": "<sprite name=\"Quality\"> Increase movement speed.",
		"ITEM_HOOF_LEGENDARY_DESC": "Increases <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>98%</style> <style=cStack>(+98% per stack)</style>.",
		
		"ITEM_CRITGLASSES_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase <style=cIsDamage>critical strike damage</style>.",
		"ITEM_CRITGLASSES_UNCOMMON_DESC": "{0}\nIncreases <style=cIsDamage>Critical Strike damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.",
		
		"ITEM_CRITGLASSES_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase <style=cIsDamage>critical strike damage</style>.",
		"ITEM_CRITGLASSES_RARE_DESC": "{0}\nIncreases <style=cIsDamage>Critical Strike damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>40%</style> <style=cStack>(+40% per stack)</style>.",
		
		"ITEM_CRITGLASSES_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase <style=cIsDamage>critical strike damage</style>.",
		"ITEM_CRITGLASSES_EPIC_DESC": "{0}\nIncreases <style=cIsDamage>Critical Strike damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>100%</style> <style=cStack>(+100% per stack)</style>.",
		
		"ITEM_CRITGLASSES_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase <style=cIsDamage>critical strike damage</style>.",
		"ITEM_CRITGLASSES_LEGENDARY_DESC": "{0}\nIncreases <style=cIsDamage>Critical Strike damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>150%</style> <style=cStack>(+150% per stack)</style>.",
		
		"ITEM_SPRINTBONUS_UNCOMMON_PICKUP": "Increase sprint speed by <sprite name=\"Quality\"> +40%.",
		"ITEM_SPRINTBONUS_UNCOMMON_DESC": "<style=cIsUtility>Sprint speed</style> is improved by <sprite name=\"Quality\"> <style=cIsUtility>40%</style> <style=cStack>(+40% per stack)</style>.",
		
		"ITEM_SPRINTBONUS_RARE_PICKUP": "Increase sprint speed by <sprite name=\"Quality\"> +70%.",
		"ITEM_SPRINTBONUS_RARE_DESC": "<style=cIsUtility>Sprint speed</style> is improved by <sprite name=\"Quality\"> <style=cIsUtility>70%</style> <style=cStack>(+70% per stack)</style>.",
		
		"ITEM_SPRINTBONUS_EPIC_PICKUP": "Increase sprint speed by <sprite name=\"Quality\"> +100%.",
		"ITEM_SPRINTBONUS_EPIC_DESC": "<style=cIsUtility>Sprint speed</style> is improved by <sprite name=\"Quality\"> <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style>.",
		
		"ITEM_SPRINTBONUS_LEGENDARY_PICKUP": "Increase sprint speed by <sprite name=\"Quality\"> +150%.",
		"ITEM_SPRINTBONUS_LEGENDARY_DESC": "<style=cIsUtility>Sprint speed</style> is improved by <sprite name=\"Quality\"> <style=cIsUtility>150%</style> <style=cStack>(+150% per stack)</style>.",

		"ITEM_SYRINGE_UNCOMMON_PICKUP": "<sprite name=\"Quality\"> Increase attack speed.",
		"ITEM_SYRINGE_UNCOMMON_DESC": "Increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>30% <style=cStack>(+30% per stack)</style></style>.",

		"ITEM_SYRINGE_RARE_PICKUP": "<sprite name=\"Quality\"> Increase attack speed.",
		"ITEM_SYRINGE_RARE_DESC": "Increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>60% <style=cStack>(+60% per stack)</style></style>.",

		"ITEM_SYRINGE_EPIC_PICKUP": "<sprite name=\"Quality\"> Increase attack speed.",
		"ITEM_SYRINGE_EPIC_DESC": "Increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>105% <style=cStack>(+105% per stack)</style></style>.",

		"ITEM_SYRINGE_LEGENDARY_PICKUP": "<sprite name=\"Quality\"> Increase attack speed.",
		"ITEM_SYRINGE_LEGENDARY_DESC": "Increases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>150% <style=cStack>(+150% per stack)</style></style>.",
		
		"ITEM_HEALWHILESAFE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduces healing delay.",
		"ITEM_HEALWHILESAFE_UNCOMMON_DESC": "{0}\nReduces <style=cIsHealing>healing delay</style> by <sprite name=\"Quality\"> <style=cIsUtility>15%</style> <style=cStack>(+15% per stack)</style>",
		
		"ITEM_HEALWHILESAFE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduces healing delay.",
		"ITEM_HEALWHILESAFE_RARE_DESC": "{0}\nReduces <style=cIsHealing>healing delay</style> by <sprite name=\"Quality\"> <style=cIsUtility>25%</style> <style=cStack>(+25% per stack)</style>",
		
		"ITEM_HEALWHILESAFE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduces healing delay.",
		"ITEM_HEALWHILESAFE_EPIC_DESC": "{0}\nReduces <style=cIsHealing>healing delay</style> by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>",
		
		"ITEM_HEALWHILESAFE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduces healing delay.",
		"ITEM_HEALWHILESAFE_LEGENDARY_DESC": "{0}\nReduces <style=cIsHealing>healing delay</style> by <sprite name=\"Quality\"> <style=cIsUtility>75%</style> <style=cStack>(+75% per stack)</style>",

		"ITEM_CROWBAR_UNCOMMON_PICKUP": "Deal bonus damage to enemies above <sprite name=\"Quality\"> 90% health.",
		"ITEM_CROWBAR_UNCOMMON_DESC": "Deal <style=cIsDamage>+75%</style> <style=cStack>(+75% per stack)</style> damage to enemies above <sprite name=\"Quality\"> <style=cIsDamage>90% health</style>.\nReduces <style=cIsDamage>required enemy health threshold</style> by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> (<style=cIsHealing>hyperbolic</style>, cannot reduce below <style=cIsUtility>50%</style>)",

		"ITEM_CROWBAR_RARE_PICKUP": "Deal bonus damage to enemies above <sprite name=\"Quality\"> 90% health.",
		"ITEM_CROWBAR_RARE_DESC": "Deal <style=cIsDamage>+75%</style> <style=cStack>(+75% per stack)</style> damage to enemies above <sprite name=\"Quality\"> <style=cIsDamage>90% health</style>.\nReduces <style=cIsDamage>required enemy health threshold</style> by <sprite name=\"Quality\"> <style=cIsUtility>15%</style> <style=cStack>(+15% per stack)</style> (<style=cIsHealing>hyperbolic</style>, cannot reduce below <style=cIsUtility>50%</style>)",

		"ITEM_CROWBAR_EPIC_PICKUP": "Deal bonus damage to enemies above <sprite name=\"Quality\"> 90% health.",
		"ITEM_CROWBAR_EPIC_DESC": "Deal <style=cIsDamage>+75%</style> <style=cStack>(+75% per stack)</style> damage to enemies above <sprite name=\"Quality\"> <style=cIsDamage>90% health</style>.\nReduces <style=cIsDamage>required enemy health threshold</style> by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+25% per stack)</style> (<style=cIsHealing>hyperbolic</style>, cannot reduce below <style=cIsUtility>50%</style>)",

		"ITEM_CROWBAR_LEGENDARY_PICKUP": "Deal bonus damage to enemies above <sprite name=\"Quality\"> 90% health.",
		"ITEM_CROWBAR_LEGENDARY_DESC": "Deal <style=cIsDamage>+75%</style> <style=cStack>(+75% per stack)</style> damage to enemies above <sprite name=\"Quality\"> <style=cIsDamage>90% health</style>.\nReduces <style=cIsDamage>required enemy health threshold</style> by <sprite name=\"Quality\"> <style=cIsUtility>40%</style> <style=cStack>(+40% per stack)</style> (<style=cIsHealing>hyperbolic</style>, cannot reduce below <style=cIsUtility>50%</style>)",

		"ITEM_PERSONALSHIELD_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce recharce delay.",
		"ITEM_PERSONALSHIELD_UNCOMMON_DESC": "{0}\nReduces recharge delay by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style>",

		"ITEM_PERSONALSHIELD_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce recharce delay.",
		"ITEM_PERSONALSHIELD_RARE_DESC": "{0}\nReduces recharge delay by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style>",

		"ITEM_PERSONALSHIELD_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce recharce delay.",
		"ITEM_PERSONALSHIELD_EPIC_DESC": "{0}\nReduces recharge delay by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>",

		"ITEM_PERSONALSHIELD_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce recharce delay.",
		"ITEM_PERSONALSHIELD_LEGENDARY_DESC": "{0}\nReduces recharge delay by <sprite name=\"Quality\"> <style=cIsUtility>75%</style> <style=cStack>(+75% per stack)</style>",

		"ITEM_BARRIERONKILL_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce barrier decay rate.",
		"ITEM_BARRIERONKILL_UNCOMMON_DESC": "{0}\nReduces <style=cIsHealing>barrier</style> decay rate by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style>",

		"ITEM_BARRIERONKILL_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce barrier decay rate.",
		"ITEM_BARRIERONKILL_RARE_DESC": "{0}\nReduces <style=cIsHealing>barrier</style> decay rate by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style>",

		"ITEM_BARRIERONKILL_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce barrier decay rate.",
		"ITEM_BARRIERONKILL_EPIC_DESC": "{0}\nReduces <style=cIsHealing>barrier</style> decay rate by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>",

